Product,Ingredient,Score
perfect facial hydrating cream,theobroma cacao (cocoa) seed butter,14
perfect facial hydrating cream,tocopherol,14
perfect facial hydrating cream,phenoxyethanol,10
perfect facial hydrating cream,beta-carotene,14
perfect facial hydrating cream,sodium ascorbyl phosphate,14
perfect facial hydrating cream,peg-20 stearate,14
perfect facial hydrating cream,fusanus spicatus wood oil,14
perfect facial hydrating cream,cellulose gum,16
perfect facial hydrating cream,disodium edta,14
perfect facial hydrating cream,tropolone,14
perfect facial hydrating cream,simmondsia chinensis (jojoba) seed oil,14
perfect facial hydrating cream,linalool 100% natural fragrance - parfum 100% naturel,7
perfect facial hydrating cream,sorbitan stearate,14
perfect facial hydrating cream,cetearyl alcohol,14
perfect facial hydrating cream,boswellia carterii oil,14
perfect facial hydrating cream,ethylhexylglycerin,10
perfect facial hydrating cream,rosmarinus officinalis (rosemary) leaf oil,9
perfect facial hydrating cream,aloe barbadensis leaf juice,18
perfect facial hydrating cream,glycine soja (soybean) oil,13
perfect facial hydrating cream,farnesol,7
perfect facial hydrating cream,rosa canina fruit oil,16
perfect facial hydrating cream,glyceryl stearate,14
perfect facial hydrating cream,citric acid,9
perfect facial hydrating cream,daucus carota sativa (carrot) root extract,14
perfect facial hydrating cream,water (aqua),16
perfect facial hydrating cream,steareth-21,14
perfect facial hydrating cream,microcrystalline cellulose,16
perfect facial hydrating cream,hydroxyacetophenone,15
perfect facial hydrating cream,limonene,6
perfect facial hydrating cream,glycerin,17
,,
,,
Product,Ingredient,Score
hyaluronic acid moisturizer,ethylhexylglycerin,10
hyaluronic acid moisturizer,bentonite,9
hyaluronic acid moisturizer,shea butter,15
hyaluronic acid moisturizer,glycerin,17
hyaluronic acid moisturizer,cetearyl alcohol,14
hyaluronic acid moisturizer,apricot oil,14
hyaluronic acid moisturizer,avocado butter,14
hyaluronic acid moisturizer,cetearyl wheat straw glycosides,12
hyaluronic acid moisturizer,jojoba oil,14
hyaluronic acid moisturizer,water,16
hyaluronic acid moisturizer,tocopheryl acetate,14
hyaluronic acid moisturizer,glyceryl stearate,14
hyaluronic acid moisturizer,phenoxyethanol,10
hyaluronic acid moisturizer,algae extract,16
hyaluronic acid moisturizer,butyrospermum parkii (shea) butter,15
hyaluronic acid moisturizer,kokum butter,14
hyaluronic acid moisturizer,lavender essential oil,9
hyaluronic acid moisturizer,sodium hyaluronate,16
